[0.204s] Invoking command in '/home/viktor/Desktop/Palletron/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/viktor/Desktop/Palletron/ROS/src/articubot_one-d5aa5e9bc9039073c0d8fd7fe426e170be79c087 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/viktor/Desktop/Palletron/install/articubot_one
[0.245s] -- The C compiler identification is GNU 11.4.0
[0.288s] -- The CXX compiler identification is GNU 11.4.0
[0.294s] -- Detecting C compiler ABI info
[0.351s] -- Detecting C compiler ABI info - done
[0.356s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.356s] -- Detecting C compile features
[0.356s] -- Detecting C compile features - done
[0.359s] -- Detecting CXX compiler ABI info
[0.430s] -- Detecting CXX compiler ABI info - done
[0.435s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.435s] -- Detecting CXX compile features
[0.436s] -- Detecting CXX compile features - done
[0.438s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.554s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.600s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.626s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[0.627s] -- Found std_msgs: 4.2.4 (/opt/ros/humble/share/std_msgs/cmake)
[0.659s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.663s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.669s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.679s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.691s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.714s] -- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
[0.744s] -- Found tf2_ros: 0.25.8 (/opt/ros/humble/share/tf2_ros/cmake)
[0.816s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.820s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.921s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.949s] -- Found FastRTPS: /opt/ros/humble/include  
[0.987s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.997s] -- Looking for pthread.h
[1.060s] -- Looking for pthread.h - found
[1.060s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.123s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.124s] -- Found Threads: TRUE  
[1.232s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[1.249s] -- Found trajectory_msgs: 4.2.4 (/opt/ros/humble/share/trajectory_msgs/cmake)
[1.265s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.332s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.339s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.340s] -- Added test 'lint_cmake' to check CMake code style
[1.340s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.344s] -- Added test 'xmllint' to check XML markup files
[1.345s] -- Configuring done
[1.351s] -- Generating done
[1.352s] -- Build files have been written to: /home/viktor/Desktop/Palletron/build/articubot_one
[1.364s] Invoked command in '/home/viktor/Desktop/Palletron/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/viktor/Desktop/Palletron/ROS/src/articubot_one-d5aa5e9bc9039073c0d8fd7fe426e170be79c087 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/viktor/Desktop/Palletron/install/articubot_one
[1.365s] Invoking command in '/home/viktor/Desktop/Palletron/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/viktor/Desktop/Palletron/build/articubot_one -- -j16 -l16
[1.408s] Invoked command in '/home/viktor/Desktop/Palletron/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/viktor/Desktop/Palletron/build/articubot_one -- -j16 -l16
[1.438s] Invoking command in '/home/viktor/Desktop/Palletron/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/viktor/Desktop/Palletron/build/articubot_one
[1.444s] -- Install configuration: ""
[1.445s] -- Execute custom install script
[1.445s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/lib/articubot_one/linear_actuator_controller_node.py
[1.453s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/lib/articubot_one/odom_publisher.py
[1.461s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/lib/articubot_one/odom_irl_publisher.py
[1.470s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/lib/articubot_one/gazebo_motor_driver.py
[1.478s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/lib/articubot_one/palletron_controller_node.py
[1.487s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/lib/articubot_one/palletron_irl_controller_node.py
[1.496s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/lib/articubot_one/laser_scan_fusion_node.py
[1.505s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/lib/articubot_one/palletron_joint_state_publisher_node.py
[1.515s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/lib/articubot_one/linear_actuator_controller_irl_node.py
[1.525s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/camera0.yaml
[1.534s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/camera1.yaml
[1.545s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/camera_info/camera_0.yaml
[1.555s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/camera_info/camera_1.yaml
[1.564s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/empty.yaml
[1.577s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[1.588s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[1.599s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/gazebo_physics.yaml
[1.609s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/joystick.config.yaml
[1.619s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/lidar.rviz
